zoneId,row,column
45,R,24
26,N,5
98,W,15
12,N,10
35,V,5
98,Z,28
77,D,5
78,J,29
31,S,28
24,P,15
1,F,27
52,U,2
99,U,15
9,L,15
23,C,1
37,X,6
72,X,24
76,G,25
66,P,8
15,E,27
89,B,24
66,Q,11
65,J,30
73,F,27
24,E,4
54,H,12
83,G,30
37,R,23
33,W,5
24,K,12
83,K,6
75,L,30
93,H,1
34,X,1
98,G,4
81,V,7
12,C,4
93,A,25
86,B,14
67,P,20
9,W,24
49,O,24
73,R,18
29,W,3
3,B,10
11,Y,20
6,V,15
46,Y,17
52,K,28
4,D,19
6,U,17
10,V,14
97,S,10
31,D,4
16,I,10
97,U,13
71,Y,22
24,C,27
69,L,23
15,H,4
89,V,30
57,V,25
91,S,17
51,I,12
100,X,6
44,F,1
86,V,1
29,A,15
98,Q,16
55,S,6
72,K,16
84,Z,22
22,W,11
87,H,10
74,I,1
18,P,26
72,Q,1
47,Q,27
8,I,27
13,C,29
17,W,18
73,Y,24
70,S,17
22,K,1
39,C,22
89,O,12
19,Q,5
21,K,5
55,P,2
9,F,19
17,G,23
56,T,13
33,T,27
29,D,11
23,B,20
40,R,11
69,A,10
34,P,4
24,X,13
19,R,28
5,L,5
84,G,12
79,O,15
54,K,12
34,V,15
85,X,2
38,R,6
24,E,23
68,A,9
82,U,22
94,Q,1
30,W,20
56,U,27
60,P,28
15,F,20
95,Q,19
53,R,7
51,U,4
39,R,23
75,W,15
45,B,21
10,W,18
65,G,8
70,Q,14
8,V,2
59,M,1
37,I,12
83,X,27
57,H,12
85,R,6
43,S,10
46,R,3
61,J,7
71,M,20
60,D,18
10,J,27
49,F,29
2,L,12
39,Y,9
68,Y,16
30,N,7
28,K,3
69,G,26
64,Q,21
34,Z,5
12,A,2
83,X,29
95,G,7
6,A,23
62,W,19
19,X,21
99,M,15
7,F,19
44,Q,18
4,G,17
14,J,28
69,E,29
9,D,15
51,Z,28
6,E,27
58,V,9
34,S,6
2,J,27
70,O,10
100,W,12
10,Z,5
56,Y,5
52,Z,14
93,R,9
68,N,15
8,R,22
38,N,10
44,P,12
24,N,2
66,I,7
50,Y,7
49,V,27
19,N,28
32,S,19
100,Q,26
25,F,17
69,H,6
30,W,20
80,U,15
77,M,8
6,Z,23
82,Q,25
7,B,12
91,Z,12
37,Q,10
88,K,18
17,Z,28
19,C,1
77,N,5
46,C,9
75,U,18
53,W,10
7,P,30
87,T,13
21,L,22
51,F,6
74,Z,19
17,X,13
31,B,7
71,B,27
59,F,29
59,J,11
96,P,2
15,C,9
35,A,10
84,J,19
24,L,29
2,M,11
54,R,3
59,Z,12
87,Y,22
18,Y,26
57,M,1
69,R,7
94,X,27
9,B,26
70,L,28
42,V,25
6,U,25
77,B,21
56,C,27
89,H,2
76,T,21
91,J,12
78,D,15
15,H,22
34,J,3
29,F,3
98,M,2
56,P,27
49,E,30
81,R,11
31,U,29
88,K,27
72,F,20
84,R,12
43,S,9
34,J,9
92,G,7
82,U,20
5,F,12
97,Q,9
93,C,8
14,Y,11
10,S,5
60,H,29
42,V,3
39,V,15
6,C,7
43,X,18
15,D,22
7,U,21
48,P,16
66,H,16
57,H,7
57,I,18
100,T,25
18,Z,24
9,S,29
68,D,6
18,O,13
2,H,18
94,H,17
26,B,30
95,J,2
11,A,10
33,P,13
24,B,12
65,M,14
93,B,22
21,K,24
99,H,11
89,C,10
92,D,25
79,F,19
16,T,16
39,U,5
37,K,12
98,V,14
39,O,30
65,R,4
14,S,1
12,I,13
64,I,22
24,T,15
21,T,12
29,W,1
20,E,11
96,P,8
51,G,12
46,G,14
57,S,24
54,T,17
84,P,22
83,W,9
7,P,2
18,J,30
13,D,19
70,C,7
54,H,17
41,Z,30
57,H,27
50,C,9
10,N,22
88,N,9
92,T,9
91,L,6
41,T,27
31,D,16
14,G,1
91,J,30
76,E,11
4,F,12
72,B,15
85,N,25
71,M,19
70,N,24
56,A,16
79,H,30
89,J,10
39,H,21
53,V,18
72,F,9
45,L,24
92,K,8
54,B,17
91,M,15
44,J,5
74,Z,13
13,A,11
89,E,12
34,O,14
4,L,25
61,K,17
82,E,3
39,T,15
45,X,22
41,T,5
55,X,6
54,K,13
9,V,28
12,S,26
93,N,3
67,M,9
30,A,21
53,N,11
33,T,19
31,W,23
61,R,16
37,S,10
31,E,26
7,V,18
61,A,11
93,B,3
15,R,11
50,K,20
53,R,20
79,U,17
25,Y,23
59,D,20
43,Y,20
25,U,20
44,A,11
66,M,18
41,P,24
18,Y,14
6,M,1
14,I,18
33,D,17
34,F,17
49,L,1
81,X,8
26,N,6
36,O,5
69,D,23
70,L,29
99,A,27
29,I,21
62,N,3
92,M,27
98,S,12
70,A,27
92,K,5
51,M,24
94,J,21
73,X,30
33,J,15
61,O,24
49,G,14
84,X,21
82,E,26
38,Z,30
69,B,23
75,C,27
28,F,19
68,F,4
36,E,28
66,M,21
44,Q,17
95,O,4
99,F,28
57,J,10
63,G,17
22,I,15
63,E,27
62,I,30
58,U,30
76,C,9
48,L,5
21,T,19
5,L,25
54,U,22
59,K,25
88,F,2
71,W,16
6,B,27
30,E,14
42,A,10
3,B,17
54,J,20
14,Q,30
4,G,4
76,J,7
39,D,25
25,C,11
80,E,27
51,T,21
86,F,9
71,G,8
71,T,1
24,H,24
59,Y,23
61,I,9
32,C,28
37,U,20
59,U,8
10,A,21
78,U,24
40,H,16
60,P,10
54,B,19
11,P,8
93,M,19
97,C,15
84,X,24
65,S,23
1,D,29
64,Q,16
64,R,28
77,I,25
94,X,28
28,H,26
84,Z,25
94,Y,28
55,S,20
63,K,22
21,D,5
64,F,23
71,D,20
93,W,27
13,H,20
76,B,18
5,F,12
72,G,13
11,W,20
20,M,4
57,K,19
8,C,17
37,Z,18
13,W,13
1,V,9
74,E,12
32,Q,28
54,U,8
72,U,2
31,J,2
20,T,6
86,N,20
47,E,7
22,K,1
59,O,9
24,O,4
79,F,15
69,F,27
43,V,9
50,M,22
16,F,11
89,O,4
96,Z,26
30,P,19
91,D,18
4,M,12
46,K,26
36,N,30
98,J,4
9,S,8
78,Y,30
60,Q,13
63,A,18
31,K,22
59,M,23
27,E,25
75,H,11
90,X,23
74,S,4
68,P,11
46,T,6
89,V,16
87,S,4
63,H,5
13,N,13
66,R,21
79,J,20
31,N,9
84,A,22
81,D,7
13,Z,27
61,Q,28
73,R,29
20,C,28
57,P,20
30,E,21
2,D,23
95,C,26
51,U,25
84,Q,9
9,N,29
74,P,15
68,G,22
33,T,17
10,I,17
97,G,29
15,H,15
27,N,6
54,C,10
34,D,19
86,T,12
10,E,13
37,Q,27
52,W,27
58,O,29
59,J,15
51,V,30
37,V,16
68,U,7
22,P,14
62,E,25
74,Y,9
3,P,18
81,B,14
3,Q,5
95,M,26
70,R,2
82,Z,23
34,T,5
32,J,2
66,O,11
64,B,22
65,I,6
43,K,12
81,H,14
39,I,27
80,R,25
46,O,27
32,X,8
70,Z,22
71,O,9
80,Q,5
86,Q,27
22,U,2
4,F,8
82,M,11
55,B,7
68,L,24
60,Z,7
15,C,1
63,F,13
37,O,25
70,L,26
69,O,27
33,W,13
57,U,8
62,L,4
93,C,30
54,P,10
20,I,14
86,G,11
64,M,14
73,R,26
10,Y,21
68,H,7
59,B,29
66,D,16
85,R,18
81,M,13
79,V,14
29,X,27
67,O,2
13,L,23
41,T,30
88,D,11
62,Q,12
75,D,21
82,B,20
100,F,22
57,U,5
100,L,8
14,J,22
30,D,29
66,C,5
40,C,29
16,C,1
6,Y,24
93,L,29
4,D,10
61,A,6
37,O,21
44,I,20
18,O,28
66,P,1
54,F,13
91,Q,25
29,B,21
99,Z,24
92,D,22
40,W,25
90,H,22
16,E,13
39,F,5
77,U,15
88,N,19
27,E,5
11,F,2
74,A,5
18,E,5
96,K,15
75,O,21
87,B,14
10,M,8
13,Y,30
82,T,24
69,G,10
16,H,29
54,E,1
96,A,4
40,L,30
44,X,20
57,W,26
61,T,7
50,P,5
88,Q,3
35,L,7
24,U,1
15,K,1
2,P,14
26,P,21
70,Y,8
71,S,14
90,L,13
68,V,21
1,N,16
38,K,9
80,N,15
90,I,15
42,I,5
53,V,16
60,Q,6
51,M,9
2,O,21
36,U,11
91,Q,5
51,N,20
83,U,17
30,J,7
44,O,14
8,S,21
37,S,18
44,M,14
82,F,22
82,L,8
44,N,24
97,E,15
72,M,21
60,J,9
65,Q,24
47,L,6
62,B,5
2,N,16
82,V,25
89,W,2
74,R,17
87,E,14
76,E,10
74,S,22
13,V,14
6,S,8
46,U,24
4,T,29
20,Z,13
65,P,23
20,F,29
21,W,5
58,E,15
81,Z,10
96,Q,10
82,X,21
11,E,16
68,B,16
52,M,15
94,N,1
49,J,20
86,E,20
63,A,13
64,Y,6
8,R,1
17,D,17
92,B,3
75,O,15
30,S,26
17,J,11
79,P,3
23,I,21
45,V,3
100,K,20
29,J,11
72,S,3
96,Q,19
96,C,25
63,V,4
65,F,28
94,X,29
78,G,18
72,H,21
69,J,1
86,C,15
33,C,17
55,C,14
71,L,24
86,T,4
53,T,21
17,H,19
95,U,15
100,C,17
28,Z,18
13,D,22
48,M,17
69,J,29
11,T,25
46,S,15
51,D,1
51,T,8
37,A,2
47,D,20
90,Z,14
5,L,28
81,C,2
91,O,11
75,M,16
34,Y,1
88,J,25
26,N,29
37,D,21
69,Y,8
12,I,20
14,C,7
81,J,23
71,U,27
89,Q,17
79,M,22
6,I,22
4,Y,16
74,V,5
70,T,18
97,O,18
67,P,9
68,S,5
21,J,22
97,L,23
76,S,26
99,X,3
12,T,6
60,G,25
51,G,8
99,C,5
17,Q,2
36,O,21
2,B,28
50,B,3
34,Z,21
1,E,18
12,B,28
93,R,14
28,G,27
56,O,8
24,L,20
94,S,9
36,V,12
67,W,17
92,K,29
39,J,25
40,E,10
1,R,29
27,R,1
30,M,9
45,D,19
37,I,25
21,B,17
44,J,6
48,A,30
68,U,1
26,M,20
42,V,14
92,A,3
8,H,17
14,H,28
10,I,5
90,Y,11
72,R,24
40,C,6
68,O,8
61,Z,13
4,B,16
48,O,25
67,A,24
28,E,1
63,T,18
60,I,6
44,U,25
2,Z,25
42,U,7
11,O,20
63,T,30
41,C,25
32,I,30
18,Y,5
11,P,13
85,M,6
5,A,11
21,R,20
59,V,22
64,B,8
46,C,18
58,D,2
22,Q,17
48,S,20
19,M,2
79,Z,9
18,H,24
7,E,29
80,U,20
17,D,29
46,O,3
4,Z,29
7,P,29
5,R,3
45,P,17
44,Z,3
91,M,24
30,L,4
90,O,29
40,X,25
27,E,26
32,O,1
89,A,10
70,C,27
68,I,28
66,W,22
44,V,29
89,A,25
60,D,28
16,X,30
55,N,13
55,J,13
20,D,16
21,B,16
95,X,29
6,K,26
92,M,10
45,F,29
35,S,27
18,E,26
28,L,1
100,X,13
91,W,23
99,A,21
39,W,11
43,C,12
56,R,16
22,T,30
66,P,30
89,T,26
50,Z,23
2,V,18
100,O,30
57,J,9
54,P,3
56,Z,26
77,S,1
19,H,27
66,F,13
75,F,29
37,M,22
17,C,2
6,E,2
84,V,17
74,E,1
30,P,26
28,F,22
92,A,2
94,W,5
94,Z,7
14,U,9
86,Z,28
50,J,26
93,O,14
26,B,16
100,N,27
98,E,24
77,I,5
91,V,23
86,J,30
5,P,9
12,P,12
38,Q,17
1,P,26
27,B,19
88,A,1
83,V,21
87,J,14
8,X,8
27,F,16
73,R,30
42,O,28
58,B,26
50,M,5
78,I,25
18,O,4
29,I,9
22,E,16
13,Q,14
59,G,4
60,D,29
22,G,1
87,H,29
59,G,30
79,O,15
39,Y,24
52,Y,10
75,Q,12
8,V,4
4,O,12
26,B,19
27,M,14
55,C,29
83,J,10
20,T,9
44,N,7
69,F,4
60,A,11
37,B,28
49,I,29
20,L,8
34,B,20
40,E,3
32,M,12
76,K,3
45,J,20
97,E,10
51,L,13
72,I,12
56,Y,20
89,Z,27
79,G,1
3,M,25
14,J,30
11,G,1
38,R,29
29,M,2
46,F,30
38,B,24
72,C,27
8,S,25
36,N,20
60,A,22
81,W,22
72,X,10
2,X,20
1,D,22
71,D,12
7,L,21
50,O,12
53,L,22
20,H,16
62,T,5
25,T,26
59,M,22
11,T,18
74,X,10
23,E,27
94,G,29
99,O,16
72,A,29
20,C,2
47,A,23
10,Y,15
81,X,27
17,Y,8
95,W,17
68,O,22
97,X,16
3,M,4
15,B,27
25,G,30
91,N,21
87,I,10
94,X,11
32,S,25
51,H,12
42,Z,24
52,S,14
20,E,21
30,G,18
70,Y,22
14,J,23
64,Y,12
76,B,19
86,E,14
68,G,1
30,Z,17
10,H,11
66,F,23
79,L,6
90,L,12
44,A,18
38,Z,9
13,Q,7
45,R,18
43,M,30
88,S,21
47,E,21
3,F,23
68,U,4
47,B,7
25,V,17
87,L,6
96,H,6
55,T,16
36,K,10
31,V,6
83,G,12
67,R,22
20,R,11
40,X,24
79,E,2
11,W,13
40,Z,21
58,Y,26
93,Z,3
47,S,29
47,S,6
16,I,4
19,Q,27
51,Y,28
5,J,6
74,G,24
66,I,3
24,F,9
45,G,8
68,K,13
40,E,22
97,X,27
96,P,30
47,Q,11
56,Y,25
33,G,8
12,P,22
17,V,6
22,D,12
62,G,25
50,L,1
61,T,8
37,L,1
32,G,26
82,P,8
99,Y,23
4,O,22
57,K,17
28,M,30
68,L,8
38,Y,8
73,B,11
27,K,15
57,D,27
73,N,15
89,B,6
12,S,14
88,T,4
62,P,5
45,M,13
59,B,1
56,U,17
22,D,11
25,U,14
80,S,21
68,Y,23
24,G,18
38,G,8
19,Q,27
52,K,4
26,B,22
37,W,5
14,D,13
32,X,1
63,R,2
86,I,29
72,W,13
72,H,19
60,R,10
37,C,10
94,K,27
9,K,20
76,Z,23
26,W,15
55,I,18
48,P,13
73,S,14
7,W,24
2,R,22
5,U,15
48,O,28
48,H,22
97,O,20
4,Q,23
91,X,18
17,V,1
36,W,7
68,Q,26
97,H,3
18,Z,12
26,X,14
98,A,21
43,W,24
93,X,14
63,D,1
17,H,26
53,V,8
54,L,28
81,V,14
49,H,8
57,F,5
19,X,24
85,U,19
44,U,16
75,N,30
40,R,17
95,U,27
68,H,1
6,V,17
78,O,20
2,R,13
64,J,15
60,L,21
51,Z,20
43,P,8
2,O,24
12,W,25
65,Z,27
92,M,11
81,T,18
36,V,26
42,F,25
51,I,23
94,F,13
45,N,5
94,D,7
44,A,20
41,Z,4
61,C,11
98,E,12
64,Q,26
5,N,21
41,J,9
57,P,2
29,M,12
3,A,18
57,D,19
93,H,13
6,N,16
37,J,27
11,P,20
42,F,28
14,H,5
83,C,24
25,Q,11
31,A,19
73,C,19
31,J,6
70,V,21
70,L,4
31,Q,13
46,F,9
35,M,21
31,D,13
93,R,27
9,N,13
66,P,14
7,M,14
21,P,4
59,V,20
10,A,23
36,W,9
5,T,24
65,J,28
50,Q,5
31,R,26
57,P,4
57,O,16
87,G,27
57,K,26
40,C,13
93,M,13
51,P,25
61,P,29
4,N,6
88,X,12
43,J,28
82,X,28
6,K,30
87,J,15
3,W,19
4,O,29
70,L,9
50,V,27
62,H,28
31,J,21
68,U,13
22,O,28
17,C,5
97,B,3
26,T,1
18,N,30
99,Z,7
3,S,13
21,O,23
99,H,28
87,K,13
23,S,27
67,R,13
56,G,12
44,E,20
99,A,30
76,V,3
52,N,19
68,D,5
13,Q,26
61,S,8
7,G,19
86,V,7
65,L,7
95,B,29
42,E,1
88,F,11
60,B,2
32,V,20
17,U,19
79,Y,8
65,Z,30
50,D,24
30,N,7
97,X,9
15,U,28
17,K,12
5,P,5
23,Q,11
68,B,8
66,Z,23
71,U,30
68,O,5
100,N,6
77,K,28
74,G,8
21,F,17
29,Y,10
45,V,14
19,N,8
50,X,21
37,Y,28
39,L,19
71,Y,6
51,N,3
81,K,4
90,U,8
19,D,16
45,Z,10
68,L,22
20,J,1
48,F,24
79,L,25
28,S,22
1,W,19
64,F,24
81,J,18
74,I,1
8,C,8
28,N,23
84,Q,16
86,O,11
17,R,7
33,R,11
65,J,5
80,W,9
15,T,10
86,J,29
71,A,14
53,F,29
88,L,30
75,Z,13
6,Q,6
98,Q,14
30,U,29
1,K,18
50,I,12
3,T,29
53,Z,17
59,I,21
57,U,19
77,C,30
71,B,22
100,P,3
74,A,20
4,M,26
86,P,13
50,Z,6
60,J,19
30,I,22
19,O,22
87,U,15
36,A,14
68,F,12
93,L,7
98,B,6
18,U,15
9,C,25
19,W,20
36,L,2
20,F,19
12,P,6
70,N,2
5,E,14
51,U,23
30,M,8
67,T,26
99,P,24
36,U,2
89,T,9
75,C,29
30,O,20
48,A,19
51,I,22
96,F,7
68,E,21
5,I,6
6,F,27
42,W,4
14,R,26
76,D,10
45,J,16
42,W,12
72,X,25
94,Q,5
50,P,15
11,G,14
41,I,11
61,L,4
23,X,5
76,Q,2
82,N,12
98,G,16
84,G,10
55,S,23
86,Q,25
30,O,23
38,D,23
52,K,13
15,L,4
74,B,19
70,V,3
91,A,7
46,X,9
3,H,11
2,L,4
99,S,21
34,O,10
72,E,16
80,D,14
4,U,11
88,K,22
18,Z,15
64,Q,19
93,U,29
16,Z,28
27,R,25
95,G,23
83,Z,2
46,C,20
30,X,23
83,Z,30
67,Y,30
97,B,20
64,R,14
9,O,3
54,Z,27
94,B,10
3,V,25
62,M,12
88,Y,2
87,O,27
16,O,7
93,J,29
22,Z,6
16,I,15
69,H,4
23,U,13
58,I,24
24,E,4
25,H,13
53,D,24
8,W,5
38,R,10
84,B,3
75,K,16
83,C,30
64,G,3
72,S,29
26,T,4
85,V,6
69,M,4
92,K,13
99,T,5
83,O,21
3,P,23
59,U,28
41,Z,3
2,P,20
70,K,15
32,L,12
45,M,24
44,N,28
90,M,17
42,T,15
15,C,29
12,B,28
50,E,11
76,M,1
81,T,7
56,C,18
69,V,9
95,L,18
46,B,25
15,U,5
98,V,7
65,O,8
55,G,15
85,T,29
28,R,30
47,E,18
9,C,1
60,N,12
52,C,1
7,A,5
76,D,9
46,F,21
32,R,5
8,D,4
50,K,1
89,Z,11
6,T,1
47,L,30
71,O,20
87,M,8
18,D,12
55,W,12
63,D,1
48,Q,28
18,A,18
14,F,29
18,V,6
22,Q,12
31,L,9
25,Y,22
55,P,21
97,W,4
24,Y,5
99,Z,19
32,Y,5
71,U,3
26,T,19
78,O,17
13,F,27
39,K,11
66,Q,17
97,I,12
44,V,30
62,I,7
43,P,14
5,R,6
64,H,10
21,V,3
93,J,17
26,M,9
57,V,27
79,H,11
35,E,13
86,W,5
28,V,8
44,G,5
6,W,5
23,D,22
42,F,29
68,F,23
82,B,12
91,V,29
57,P,21
54,U,12
26,H,17
94,H,3
14,U,13
22,S,12
61,N,26
16,X,6
87,S,4
1,T,10
48,M,24
54,M,9
34,U,23
89,Y,1
16,J,16
38,U,18
81,N,1
52,X,4
6,S,28
55,K,21
71,E,14
39,E,10
47,X,17
11,L,13
90,V,30
89,J,30
95,Y,7
65,U,26
11,K,12
85,X,11
28,R,25
18,F,14
91,B,6
60,V,6
4,L,2
97,U,21
27,G,29
91,Z,19
27,Z,28
75,C,20
93,G,3
64,O,4
14,N,24
22,R,10
85,E,1
25,P,15
77,V,12
43,Y,8
22,Y,4
44,E,16
41,T,22
80,N,19
68,N,13
62,X,15
81,J,14
63,R,16
65,W,30
18,C,22
10,J,7
80,C,15
47,Q,3
21,Y,22
29,C,17
35,P,22
75,K,18
68,B,23
2,J,30
13,T,21
92,J,1
29,A,11
86,S,16
96,G,15
37,Z,24
38,B,15
16,C,28
76,P,14
5,E,24
70,H,23
15,W,20
55,N,14
39,F,16
43,A,27
100,U,16
50,P,8
80,D,12
73,D,23
89,J,28
35,J,25
98,A,8
42,A,8
21,H,2
78,H,26
50,K,12
89,W,12
92,U,14
58,H,15
27,I,2
54,B,21
86,O,8
97,P,5
26,A,9
78,L,10
91,P,10
59,D,20
16,E,10
11,M,9
83,O,10
77,D,9
24,E,8
47,J,6
5,J,27
63,B,7
9,O,23
32,K,2
52,X,14
29,S,5
83,F,3
41,H,16
92,P,1
30,Q,7
81,T,29
82,Z,26
40,U,1
7,V,6
97,T,12
2,D,6
79,O,11
28,S,25
12,R,10
40,Y,17
45,C,17
73,N,14
94,V,26
18,N,15
28,C,10
89,F,20
47,W,30
12,F,16
4,B,1
33,X,14
85,X,10
36,C,5
35,G,5
42,M,5
33,D,16
61,O,30
35,N,12
97,Q,7
44,I,13
11,L,7
45,Y,16
30,O,6
58,A,7
44,B,10
96,T,26
6,D,18
8,T,5
75,W,16
72,J,18
1,A,10
10,C,20
12,J,17
19,U,1
97,L,18
38,Q,27
77,M,27
56,T,12
83,K,6
62,K,7
42,J,3
45,N,22
39,A,30
70,A,29
31,B,22
45,R,28
15,W,20
83,X,6
59,M,6
28,G,12
73,X,10
21,U,14
46,W,1
37,Q,10
97,X,18
84,M,22
51,N,13
31,A,6
38,M,10
49,V,25
4,V,13
18,Z,23
76,I,20
17,G,5
19,L,27
6,X,13
54,N,23
78,R,21
45,O,18
26,U,18
73,S,30
40,W,20
4,A,10
83,T,28
49,X,28
69,C,8
36,A,4
43,T,7
66,P,28
88,Q,30
96,O,26
21,A,13
18,Q,2
15,F,6
16,S,1
98,M,29
75,Y,23
26,O,18
4,J,5
84,M,5
49,Z,1
50,U,22
47,C,17
40,W,5
21,C,5
68,N,20
50,R,6
2,C,30
68,B,12
76,G,21
1,V,6
59,M,25
61,A,23
34,Q,18
74,X,25
10,Y,3
60,T,1
92,T,14
94,G,4
8,P,22
57,N,20
64,J,9
40,U,12
42,O,2
17,B,17
13,C,4
65,N,1
7,F,21
64,Y,28
24,V,16
13,H,7
66,H,4
28,F,24
6,O,18
54,S,9
99,W,9
28,U,4
65,W,23
17,O,3
22,I,27
13,U,10
23,Z,9
9,H,3
75,I,11
94,Y,4
58,W,25
42,U,11
8,J,30
93,S,16
11,A,7
92,U,11
56,X,5
48,H,28
15,O,12
74,P,13
16,E,15
50,Q,14
47,U,21
65,M,13
67,P,8
71,F,22
52,B,20
20,H,15
37,X,2
58,O,5
96,S,12
39,P,16
